Ward_no,Row Labels,Total crime,Non_Arrest,Arrest,Latitude,Longitude,Icon,ARSON,ASSAULT,BATTERY,BURGLARY,CRIM SEXUAL ASSAULT,CRIMINAL DAMAGE,CRIMINAL TRESPASS,DECEPTIVE PRACTICE,HOMICIDE,INTERFERENCE WITH PUBLIC OFFICER,INTIMIDATION,KIDNAPPING,LIQUOR LAW VIOLATION,MOTOR VEHICLE THEFT,NARCOTICS,NON - CRIMINAL,OFFENSE INVOLVING CHILDREN,OTHER OFFENSE,PROSTITUTION,PUBLIC PEACE VIOLATION,ROBBERY,SEX OFFENSE,STALKING,THEFT,WEAPONS VIOLATION
14,Albany Park,194,161,33,41.95431,-87.72127,121,,13,30,31,,24,2,7,,1,,,,13,7,,3,5,2,2,13,,,39,2
34,Armour Square,314,262,52,41.81254,-87.63235,121,,21,66,19,6,60,6,16,2,1,,,,13,10,,4,20,,1,7,1,,55,6
25,Austin,229,187,42,41.88665,-87.78705,121,,14,33,10,1,33,,21,,,,,,16,9,,1,20,,1,27,,,42,1
45,Avalon Park,151,129,22,41.7414,-87.55461,121,1,10,20,12,1,27,5,14,,,,1,,4,3,,1,9,,,5,1,1,35,1
21,Avondale,421,320,101,41.95431,-87.72127,121,,27,82,30,1,53,11,19,2,2,,,,21,21,,2,18,,1,19,,,108,4
19,Belmont Cragin,87,73,14,41.95341,-87.76405,121,,7,11,4,,10,3,8,,,,1,,5,2,,1,5,,2,3,,,25,
47,Burnside,121,103,18,41.72875,-87.59954,121,,7,9,8,1,16,2,12,,1,2,,,9,1,,2,9,,2,4,,,36,
48,Calumet Heights,128,94,34,41.7414,-87.55461,121,,11,25,8,1,9,7,6,,1,,,1,9,5,,,7,,,8,,,28,2
44,Chatham,234,206,28,41.72875,-87.59954,121,,7,29,23,,29,3,25,,,,,3,12,2,,,7,,1,8,2,,82,1
35,Douglas,124,112,12,41.81107,-87.61681,121,,8,15,10,1,16,1,5,,,1,,,9,3,1,2,4,,,2,1,,45,
17,Dunning,433,323,110,41.95341,-87.76405,121,3,35,96,25,1,46,10,14,1,3,,,1,20,32,1,5,29,1,6,22,2,,72,8
27,East Garfield Park,504,378,126,41.90081,-87.71465,121,1,25,80,23,5,54,4,21,,1,,,,16,80,,3,17,,4,27,,,137,6
9,Edison Park,294,232,62,42.00806,-87.81177,121,,24,54,36,1,37,6,15,,1,1,1,,10,14,,7,15,1,3,14,,,48,6
12,Forest Glen,184,148,36,41.98988,-87.7583,121,2,13,38,11,,15,1,6,1,1,,,,6,12,,5,13,4,,13,,1,38,4
37,Fuller Park,328,254,74,41.81254,-87.63235,121,,18,78,14,1,37,5,20,4,,,,,14,28,,5,29,,1,22,1,,48,3
38,Grand Boulevard,178,153,25,41.81107,-87.61681,121,,5,27,26,,39,1,15,,1,,,,5,5,1,1,13,,,7,1,,31,
20,Hermosa,428,348,80,41.92619,-87.73209,121,,30,107,34,1,45,6,23,4,1,,,,15,24,,3,29,3,4,27,1,,65,6
23,Humboldt park,162,138,24,41.92619,-87.73209,121,,8,16,17,1,27,,13,,,,,,8,5,,1,9,,2,9,,,46,
41,Hyde Park,166,148,18,41.79317,-87.59152,121,,6,21,10,1,20,5,17,,,,,,3,3,2,,13,,5,1,2,,57,
16,Irving Park,315,249,66,41.98988,-87.7583,121,,23,85,18,2,28,9,20,1,1,,,,14,23,,3,32,1,2,12,3,,37,1
11,Jefferson Park,175,146,29,41.98134,-87.75545,121,,12,29,11,1,28,4,16,,,,,,8,7,,1,12,,1,16,1,,27,1
39,Kenwood,176,157,19,41.81107,-87.61681,121,,11,20,25,1,28,5,11,1,,,,,11,4,,,10,1,,9,1,1,37,
6,Lake View,495,407,88,41.94708,-87.65218,121,,36,112,43,3,71,7,19,3,,,1,,19,10,,4,27,,5,34,3,,94,4
7,Lincoln Park,343,270,73,41.94708,-87.65218,121,1,42,60,47,1,39,6,12,,3,,,,13,13,,2,25,2,3,18,1,,54,1
4,Lincoln Square,241,205,36,41.98744,-87.66111,121,,17,30,14,3,31,8,13,,,,,,6,5,,3,22,,,11,2,1,74,1
22,Logan Square,168,142,26,41.92619,-87.73209,121,1,11,36,17,3,22,2,8,,,,,,4,13,,3,8,,1,14,1,,22,2
32,Loop,244,218,26,41.87714,-87.62204,121,,9,21,23,1,30,7,16,1,,1,,,12,,,,9,,,5,,,109,
31,Lower West Side,204,164,40,41.84751,-87.66152,121,,21,45,15,1,32,5,6,,1,,1,,10,10,,,14,,3,11,,1,27,1
18,Montclaire,221,173,48,41.92768,-87.79787,121,,21,42,25,1,30,5,12,1,1,,1,,11,14,1,1,15,,,7,,,30,3
8,Near North Side,337,274,63,41.9208,-87.65299,121,,25,75,29,2,52,9,16,1,,,,,11,10,1,2,33,,1,12,,,55,3
33,Near South Side,118,106,12,41.855958,-87.624518,121,1,6,29,12,1,14,2,7,,,,,,4,4,,,8,,,3,,,27,
28,Near West Side,608,401,207,41.873558,-87.668028,121,1,38,138,28,1,67,16,20,,4,1,,1,22,120,,3,25,10,9,31,1,,67,5
5,North Center,369,307,62,41.941651,-87.686387,121,,19,83,25,2,41,10,25,,2,,,,17,13,,4,31,,3,20,,,70,4
29,North Lawndale,311,246,65,41.85947,-87.714744,121,1,18,58,12,1,34,6,15,,2,,,,16,28,,5,18,,3,33,1,,56,4
13,North Park,214,173,41,41.982944,-87.725894,121,,5,34,19,1,25,2,17,,,,,,12,1,,4,13,,,15,,,63,3
10,Norwood Park,219,165,54,41.986001,-87.805938,121,,23,43,15,,32,3,15,,1,,2,1,5,8,,8,15,,2,9,,1,34,2
36,Oakland,160,135,25,41.822972,-87.600668,121,,12,35,12,,15,1,11,,2,,,,6,6,,3,16,,1,7,,,33,
15,Portage Park,287,235,52,41.957344,-87.764491,121,,18,62,28,1,34,6,13,,3,,,,12,15,,3,25,,2,13,,,48,4
50,Pullman,143,120,23,41.70786,-87.594127,121,1,7,17,17,,12,2,8,,,,,1,11,3,,1,14,,1,11,1,,33,3
1,Rogers Park,273,237,36,42.010688,-87.671321,121,1,8,31,15,,38,6,15,,,,,,9,2,,,9,,,9,1,,128,1
49,Roseland,168,142,26,41.710859,-87.625737,121,,10,32,9,3,26,2,9,,,,,,2,8,,,12,,1,8,,,46,
46,South Chicago,164,140,24,41.739853,-87.555745,121,,8,25,3,2,17,4,12,1,,,,,10,5,,1,10,,2,9,,,54,1
30,South Lawndale,184,151,33,41.846251,-87.711094,121,1,11,41,12,1,32,5,11,,,,1,,12,7,,3,11,,,4,1,,29,2
43,South Shore,192,175,17,41.758929,-87.571977,121,,3,13,10,1,34,5,16,,,,,,7,1,1,,7,,,7,,,87,
3,Uptown,328,267,61,41.966424,-87.654182,121,,22,65,13,2,45,4,24,1,2,,,1,17,16,,4,22,,,21,,,65,4
40,Washington Park,146,114,32,41.79497,-87.615811,121,,9,25,10,,24,2,13,,,,,,14,4,,4,8,,,7,1,,25,
26,West Garfield Park,200,167,33,41.877816,-87.731829,121,1,13,38,16,,21,3,7,,,,,,10,10,,1,12,,2,10,,,55,1
2,West Ridge,592,509,83,42.000541,-87.695291,121,1,34,74,16,2,48,18,68,,,,1,,27,18,,4,28,,4,26,,,222,1
24,West Town,581,392,189,41.89384,-87.674661,121,,41,111,12,1,72,20,19,1,3,,,,30,88,,4,32,15,7,51,3,,66,5
42,Woodlawn,810,649,161,41.780932,-87.594972,121,,26,66,14,3,42,24,103,,,,,,14,6,,2,17,,7,25,2,,459,